name,address,date_built,architect,landmark,latitude,longitude
Congress Theater,2117-39 N Milwaukee Av / 2117-39 N Rockwell St,1925-26,Fridstein & Co.,7/10/2002,41.92031653,-87.69221314
Jane Addams' Hull House and Dining Hall,800 S Halsted St,1856,"Unknown, Dining Hall 1905: Pond & Pond",6/12/1974,41.87150889,-87.64835752
Palliser's Cottage Home No. 35,2314 W 111th Pl,1882,"Palliser, Palliser & Co.",2/16/2000,41.69109192,-87.67939883
Steuben Club Building,188 W Randolph St,1929,Karl M. Vitzhum & Co.,7/26/2006,41.88482916,-87.63360295
Hotel St. Benedict Flats,40-52 E Chicago Av,1882-83,James J. Egan,3/26/1996,41.89698041,-87.62644177
Cortland Street Drawbridge,1440 W Cortland St,1902,John Ernst Ericson. Bridgehse reconst. 1982,7/24/1991,41.91691727,-87.66431155
August Dewes House,509 W Wrightwood Av,1894-96,Adolph Cudell & Arthur Hercz,3/9/2005,41.93027815,-87.64176889
New York Life Building,37-43 S LaSalle St,1893-94,1898 add:Jenney & Mundie 1903 add:Arch Unknown,7/26/2006,41.88088658,-87.63174751
"Tree Studios, Annexes and Courtyard",601-23 N State St/4-10 E Ohio St/3-7 E Ontario St,1894,"Parfitt Brothers, with Bauer & Hill",2/26/1997,41.89287853,-87.62773715
Gwendolyn Brooks House,7428 S. Evans Ave,1890,Unknown,2/10/2010,41.75950344,-87.6070012
Spiegel Administration Building,1038 W. 35th Street,"1936, 1941","Battey & Kipp (1936), A. Epstein (1941-1942)",5/4/2011,41.83093188,-87.65200154
Union Park Hotel,1519 West Warren Blvd,1930,Banjamin Albert Comm,6/9/2010,41.88212992,-87.66615384
Reebie Storage Warehouse,2325-33 N Clark St,1921-22,George Kingsley,9/1/1999,41.92471948,-87.63944577
Essanay Studios,1333-35 W Argle St,1908-15,Various Architects,3/26/1996,41.97214865,-87.66333535
Calumet Park Fieldhouse,9801 S Avenue G,1922-24,South Park Commission Architects,10/4/2006,41.71773729,-87.53057838
Frederick C. Robie House,5757 S Woodlawn Av,1909,Frank Lloyd Wright,9/15/1971,41.78992032,-87.59597028
333 North Michigan Building,333 N Michigan Av,1928,Holabird & Roche/Holabird & Root,2/7/1997,41.88780778,-87.62420054
"Sears, Roebuck and Company Administration Building",3333 W Arthington St,1905-14,Nimmons & Fellows and George C. Nimmons & Co.,9/4/2002,41.86968209,-87.70963237
(Former) Marquette Park State Bank Building,6314 S Western Av,,,,41.7786654,-87.68401948
Myron Bachman House,1244 W Carmen av,1948,Bruce Goff,12/9/1992,41.9748882,-87.66168184
Pennsylania Bridge,"S Branch Chgo River, 19th St, SE of Lumber St",,,12/12/2007,41.85565852,-87.63700354
Chicago Varnish Company Building,33 W Kinzie St,1895,Henry Ives Cobb,7/25/2001,41.88899569,-87.62934802
"(Former) Engine Company 104, Truck 3",1401 S Michigan Av,1905,Charles F. Hermann,10/1/2003,41.86395764,-87.62361007
James A. Sexton School,160 W Wendell St,1882,Architect Unknown,5/7/1978,41.90156831,-87.63384357
Tribune Tower,435 N Michigan Av,1922-25,Raymond M. Hood and John Mead Howells,2/1/1989,41.89046022,-87.62326507
Garfield Park Fieldhouse,100 N. Central park Ave,1928,,9/3/2009,41.882684,-87.7160686
John J. Glessner House,1800 S Prairie Av,1886,Henry Hobson Richardson,10/14/1970,41.85772464,-87.62121066
McCormick Double House,660 N Rush St,1875,Frederick & Edward Baumann,10/6/2005,41.89427876,-87.62572114
Richard Wright House,4831 S Vincennes Avenue,1893,Unknown,2/10/2010,41.80666963,-87.61349706
Rosehill Cemetery Entrance,5800 N Ravenswood Av,1864,William W. Boyington,10/16/1980,41.98659406,-87.67524668
(Former) Mid-City Trust and Savings Bank Buildings,2 S. Halsted Street,1911-12,Horatio R. Wilson(Original Building),4/24/2012,41.88148442,-87.64769505
Union Station,210 S Canal St,1913-25,"Graham, Anderson, Probst & White",5/1/2002,41.8786699,-87.64035673
Alfred Caldwell Lily Pool,North end of Lincoln Park Zoo at Fullerton Parkway,1936-38,Landscape Architect: Alfred Caldwell,11/6/2002,41.92499923,-87.63396225
35 East Wacker Building,35 E Wacker Dr,1925-27,Joachim G. Giaver & Frederick P. Dinkelberg,2/9/1994,41.88651836,-87.62678477
Chicago Public Library/Cultural Center,78 E Washington St,1897,"Shepley, Rutan and Coolidge",11/5/1976,41.88386466,-87.62499587
(Former) Engine Company 86,2414 W Cuyler Av,1899,Board of Public Works,10/1/2003,41.95519144,-87.68922824
Elks National Memorial Headquarters Building,2750 N Lakeview Ave,1924-26,Egerton Swartwout,10/1/2003,41.93228562,-87.63989765
Florsheim Shoe Company Building,3963 W Belmont Av,1924-26,Alfred S. Alschuler,3/29/2006,41.93861001,-87.7265989
S. Pond Refectory/Men's & Ladies Comfort Station,2019 N Stockton Dr,1908&1888,S Pond:Perkins&Hamilton Comfort:Joseph L Silsbee,2/5/2003,41.9191052,-87.6340101
"Reid, Murdoch and Company Building",320 N Clark St,1914,George C. Nimmons,11/15/1976,41.88812724,-87.63183147
Washington Block,40 N Wells St,1873-74,Frederick & Edward Baumann,1/14/1997,41.88295583,-87.63407766
Chicago Orphan Asylum Building,"5120 S Dr Martin Luther King, Jr. Dr",,,,41.80134196,-87.6165078
Marshall Field and Company Building,111 N State St,1892,Daniel H. Burham & Charles Atwood,11/1/2005,41.8838568,-87.62703774
Monadnock Block,53 W Jackson Blvd,1889-93,N1/2: Burham & Root; S1/2: Holabird & Roche,11/14/1973,41.87753145,-87.62954581
Sydney A. Kent House,2944 S Michigan Av,1883,Burnham and Root,3/18/1987,41.84067686,-87.62400071
(Former) Engine Company 27,1244 N Wells St,1874,1907 (add.) Board of Public Works,10/1/2003,41.90516102,-87.63484794
Medinah Temple,600 N Wabash Av,1912,Huehl & Schmid,6/27/2001,41.89288778,-87.62714151
South Shore Cultural Center,7059 South Shore Dr,"1906,09,16",Marshall & Fox,5/26/2004,41.76760866,-87.56441514
Old Colony Building,407 S Dearborn St,1894,Holabird & Roche,7/7/1978,41.87660759,-87.62897733
Lion House - Lincoln Park Zoo,2132 N Stockton Dr,1912,"Perkins, Fellows & Hamilton",11/30/2005,41.92133817,-87.63333598
Statue of the Republic,Jackson Park at Hayes & Richards Drs,1918,"Daniel Chester French,sculptor&Henry Bacon,arch",6/4/2003,41.77959613,-87.57988165
Crown Hall,3360 S State St,1950-56,Ludwig Mies van der Rohe,10/1/1997,41.83324517,-87.6272852
Inland Steel Building,30 W Monore St,1957,"Skidmore, Owings & Merrill",10/7/1998,41.88107332,-87.62900319
Riviera Motor Sales Company Building,5948-60 N. Braodway,1925-26,R. Bernard Kurzon,6/6/2012,41.99064509,-87.66070278
Schlecht House,5804 W Race Av,1887,Frederick Schock,1/20/1999,41.89038609,-87.7703988
Ebenezer Missionary Baptist Church Building,4501 S. Vincennes Ave,1898-1899,Dankmar Adler,7/28/2011,41.81283645,-87.61357454
Keck-Gottschalk-Keck Apartments,5551 S University Av,1937,George and William Keck,8/3/1994,41.79355086,-87.59770366
6901 Oglesby Cooperative Apartment Building,6901 S Oglesby Av,1928-29,Paul Frederick Olsen,9/10/2008,41.76959911,-87.56778516
(Former) Schlitz Brewery Stable Building,11314 S. Front Ave.,1906,Frommann and Jebsen,7/6/2011,41.68855888,-87.61215287
860-880 Lake Shore Drive,860-880 N Lake Shore Dr,1949-51,Ludwig Mies van der Rohe,6/10/1996,41.89884251,-87.61885733
(Former) Hyde Park Bank,1515-1535 E 53rd St,,,,41.79932571,-87.58818688
F. R. Schock House,5804 W Midway Park,1886,Frederick Schock,1/20/1999,41.88932169,-87.77022252
John Raber House,5760 S LaFayette Av,1870,"Major Alterations, 1894;Thomas Wing",4/16/1996,41.78921937,-87.62695294
Bryn Mawr Apartment Hotel,5550 N Kenmore Av,1927-28,Alexander L. Levy & William J. Klein,11/6/2002,41.98331134,-87.65700296
Charles N. Loucks House,3926 N Keeler,,,10/8/2008,41.95260359,-87.73287873
Edwin Colvin House,5940 N Sheridan Rd,1909,George W. Maher,10/5/1994,41.9903361,-87.65581666
Northwestern University Settlement House,1400 W Augusta Blvd,1901,Pond & Pond,12/1/1993,41.90004273,-87.6628741
Civic Opera Building,20 N Wacker Dr,1927-29,"Graham, Anderson, Probst & White",2/5/1998,41.88253375,-87.637513
"Engine Company 84, Truck 51",6204 S Green St,1929,"Paul Gerhardt, Jr.",10/1/2003,41.78126631,-87.646397
Majestic Building and Theater,22 W Monore St,1906,Edmund R. Krause,5/11/2005,41.88107856,-87.62857776
(Former) Schlitz Brewery-Tied House@1801W.Division,1801 W. Division St.,1900-01,Fritz Lang,5/4/2011,41.90301324,-87.67254145
"Engine Company 5, Truck 2",324 S DesPlaines Av,1928,Alfred S. Alschulter,10/1/2003,41.87718066,-87.64430864
John Wingert House,6231 N Canfield Av,1854,Add. c. 1868-75 Architect Unknown,7/31/1990,41.99430885,-87.82160659
Richard Nickel Studio,"1810 West Cortland St,",1889`,Unknown,6/9/2010,41.91627982,-87.67324118
Old Chicago Coast Guard Station,250 North Breakwater Access,,,12/12/2007,41.88764075,-87.61019755
Germania Club Building,108 W. Germania Place / 1538-1542 N. Clark St.,1889,Addison  and Fiedler,1/13/2011,41.91061324,-87.63207758
Laramie State Bank Building,5200 W Chicago Av,1927-29,Meyer & Cook with Northwestern Terra Cotta Co.,6/14/1995,41.89520776,-87.75583758
Ida B. Wells-Barnett House,3624 S Dr Martin Luther King Jr Dr,1889,Joseph A. Thain,10/2/1995,41.82859199,-87.61773209
Clarence Buckingham Memorial Fountain and Garden,Grant Park at Congress Drive,1927,"Bennett, Parsons & Frost with Jacques Lambert",8/30/2000,41.87579719,-87.61898793
Farwell Building,664 N Michigan Ave,1927,Philip B. Maher,3/10/2004,41.89431494,-87.62462078
Krause Music Store,4611 N Lincoln Av,1922,William Presto ans Louis H. Sullivan,9/28/1977,41.96533613,-87.68601082
Biograph Theater,2433-43 N Lincoln Av,1914,Samuel N. Corwen,3/28/2001,41.92652071,-87.64975918
Roanoke Building and Tower,11 S LaSalle St,,,12/12/2007,41.88170712,-87.63195358
Illinois-Indiana State Line Boundary Marker,"Avenue G, near 103rd St",1838,Office of the United States Surveyor-General,9/4/2002,41.70886467,-87.52622269
Veseman Building,444 N LaSalle St,,,12/12/2007,41.89047915,-87.63288949
Charles Hitchcock House,5704 W Ohio St,1871,Architect Unknown,7/7/1992,41.8913214,-87.7680838
K.A.M. Isaiah Israel Temple,1100 E Hyde Park Blvd,1924,Alfred S. Alschuler,6/9/1977,41.80282583,-87.59861639
Site of the John & Mary Jones House,SW Corner of W 9th St & Plymouth Ct,,,5/26/2004,41.86979498,-87.62956097
IBM Building,330 North Wabash Av,,,2/6/2008,41.88861449,-87.62750766
John Rath House,2703 W Logan Blvd,1907,George W. Maher,12/1/1993,41.92789833,-87.69530973
Bush Temple of Music,100 W Chicago Av,1901,J.E.O. Pridmore,6/27/2001,41.89690293,-87.63166847
Humboldt Park Boathouse Pavilion,1301 N Humboldt Blvd,1907,"Richard E. Schmidt,Garden & Martin w/ Jens Jenson",11/13/1996,41.90562148,-87.70080444
Milwaukee & St Paul Bridge,"N Branch Chgo River, Cherry Av, S of North Ave",,,12/12/2007,41.91036873,-87.65552219
Illinois Central Swing Bridge,"San & Ship Canal, N of Stevenson Exp & E of Kedzie",,,12/12/2007,41.83242443,-87.70241367
Brewster Apartments,2800 N Pine Grove Av,1893,Enoch Hill Turnock,10/6/1982,41.93316396,-87.64158298
(Former) Belmont-Sheffield Trust & Savings Bldg,3150 N Sheffield Av,,,7/9/2008,41.93967875,-87.65444854
Illinois Central Swing Bridge,"San & Ship Canal, S of 35th St & E of Pulaski Rd",,,12/12/2007,41.82864937,-87.7144107
James Ward Public School,2703 S Shields Av,1874-75,Johnson & Edelmann Add:1897;N. S. Patton,9/14/2005,41.84319609,-87.63509231
Kimbell Trust and Savings Bank Building,,,,,41.92490852,-87.71726933
American System-Built Houses,10410 S Hoyne Av,1917,Frank Lloyd Wright,7/13/1994,41.70419675,-87.67464799
Goldblatt Bros. Department Store,1613-1635 W Chicago av,1921-22,Alfred S. Alshuler,4/1/1998,41.89577179,-87.66827312
Stephen Foster House and Stable,12147 S Harvard Av,1900,Frank Lloyd Wright,5/9/1996,41.67280322,-87.63057375
Woman's Athletic Club,626 N Michigan av,1928,Philip B. Maher,10/2/1991,41.89358116,-87.62460102
Chicago Board of Trade Building,141 W Jackson Blvd,1930,Holabird & Root,5/4/1977,41.87773513,-87.63227115
Pittsfield Building,55 E Washington st,1927,"Graham, Anderson, Probst & White",11/6/2002,41.88294695,-87.62571629
Mundelein College Skyscraper Building,1020 W Sheridan Rd,1930-31,Joseph W McCarthy,12/13/2006,41.99867594,-87.65655162
Marie Schock House,5749 W Race Av,1888,Frederick Schock,1/20/1999,41.88975861,-87.76971676
(Former) Engine Company 42 Firehouse,228 W Illinois St,,,12/12/2007,41.8910068,-87.63528245
Wood-Maxey-Boyd House,2801 S Prarie Av,1885,John C. Cochrane,10/1/2003,41.8432903,-87.61997676
Chicago & Northwestern Bridge,"N Branch Chgo River, S of Kinzie & E of Canal St",,,12/12/2007,41.88851006,-87.63909924
(Former) Stock Yards National Bank Building,4150 S Halsted St,,,,41.81880899,-87.64629601
Peoples Gas-Irving Park Neighborhood Store,4829 W Irving Park Rd,1926,George Grant Elmslie & Herman V. von Holst,3/18/1987,41.95309429,-87.74890384
Francis J. Dewes House,503 W Wrightwood Av,1896,Adolph Cudell & Arthur Hercz,6/12/1974,41.93034077,-87.64157423
Dearborn Street Station,47 W Polk St,1885,Cyrus L. W. Eidlitz,3/2/1982,41.87174055,-87.62910493
Wrigley Building,400-410 North Michigan Avenue,1921,"Graham, Anderson, Probst and White",5/9/2012,41.88972563,-87.62485292
St. Gelasius Church Building,6401-09 S Woodlawn Ave,1923-28,Henry J. Schlacks,1/14/2004,41.77835168,-87.59576093
(Former) Calumet National Bank Bldg,9117 S Commercial Av,,,7/9/2008,41.72951124,-87.55084594
White Castle # 16,43 East Cermak Road,1930,Lewis E. Russell,10/5/2011,41.85263792,-87.62532982
Old Republic Building,307 N. Michigan Ave,1924,K. M. Vitzthum and Company,12/8/2010,41.88708645,-87.62418141
Trustees System Service Building,201 N Wells St,1929-30,"Thielbard & Fugard w/ Eugene&Gwen Lux,Edgar Miller",1/14/2004,41.88604619,-87.63363399
Wrigley Field,1060 W Addison St,1914,Zachary T. & Charles G. Davis,2/11/2004,41.94814483,-87.65554259
"(Former) Engine Company 35, Truck 28",1625 N Damen Av,"18,941,904","Board of Public Works, add: W. C. Zimmerman",10/1/2003,41.91123781,-87.67714161
Allerton Hotel,701 N Michigan Av,1922,Murgatroyd & Ogden with Fugard & Knapp,4/29/1998,41.89520098,-87.62371376
Chicago & Illinois Western Bridge,"Collateral Channel Water Lot D,33rd,E of Kedzie",,,12/12/2007,41.83403328,-87.70194285
Robert W. Roloson Houses,3213-19 S Calumet Av,1894,Frank Lloyd Wright,12/27/1979,41.83605095,-87.61786831
"Engine Company 65, Truck 52",3000 W. 42nd St,1929,"Paul Gerhardt, Jr.",10/1/2003,41.80373386,-87.73535704
Chicago Building,7 W Madison St,1905,Holabird & Roche,3/26/1996,41.88184956,-87.62817297
American System-Built Houses,10541 S Hoyne Av,1917,Frank Lloyd Wright,7/13/1994,41.7015922,-87.67382636
Continental And Commercial National Bank Building,208 South LaSalle St,,,12/12/2007,41.87907898,-87.63301185
Blackstone Library,4904 S. Lake Park Ave,1904,Solon Spencer Beman,1/13/2011,41.80582879,-87.59030595
Home Bank & Trust Company,1200-08 N Ashland Av / 1600-12 W Division St,,Karl M. Vitzthum,2/6/2008,41.9036108,-87.66796079
Metropolitan Missionary Baptist Church,2151 W Washington Blvd,1901,Hugh M.G. Garden,2/16/1989,41.88280034,-87.68124236
Noble-Seymour-Crippen House,5624 N Newark Av,1833,"addit 1863, Architects Unknown",5/11/1988,41.98361513,-87.79584731
Roberts Temple Church of God in Christ Building,4021 S State St,1922,"Edward G. McClellan add:1927,unknown,remod:1992-93",3/29/2006,41.82120993,-87.62591133
Soldiers' Home,739 E 35th St,1864-1923,William W. Boyington (1866 sect),4/16/1996,41.83075107,-87.60747387
Michigan Avenue Bridge and Wacker Dr Esplanade,"S Side of Chicago River, bet Michigan and Wabash",1920&1926,Bridge & Bridge Hses:1920:E. Bennett,10/2/1991,41.88856216,-87.62481604
Madonna Della Strada Chapel,6453 N. Kenmore Avenue,1938-39,Andrew N. Rebori,9/2/2004,41.99955864,-87.6562472
Griffiths-Burroughs House,3806 S. Michigan Avenue,1892,Solon S. Beman,2/10/2010,41.82526647,-87.62366524
Assumption School,319 W Erie St,1899,Frederick R. Foltz,7/9/2003,41.8937173,-87.63651848
Lindemann and Hoverson Company,2620 W Washington Blvd,,,,41.88335059,-87.69187042
Main Building at Illinois Institute of Technology,3320 S Federal St,1891-93,Patton & Fisher,5/26/2004,41.8336805,-87.62922306
Whistle Stop Inn,4200 W Irving Park Rd,1889,Architect Unknown,12/5/1990,41.95381757,-87.7326763
Shedd Park Fieldhouse,3600 W 23rd St,1916-17,William Drummond,2/11/2004,41.85016619,-87.71706068
Brooks Building,233 W Jackson Blvd,1910,Holabird & Roche,1/14/1997,41.87787644,-87.63477822
Immaculata High School & Convent Buildings,640 W Irving Park Rd & 4030 N Marine Dr,1922,Barry Byrne,7/27/1983,41.95512134,-87.6462916
Chicago Theater,175 N State St,1921,Rapp and Rapp,1/28/1983,41.88538851,-87.62722322
Auditorium Building,430 S Michigan Av,1886-90,Adler & Sullivan,9/15/1976,41.87603942,-87.62516001
227 East Walton Place Apartment Building,227 East Walton Place,1956,Harry Weese,5/9/2012,41.89981429,-87.62077823
New Regal Theater,1641 E 79th st,1927,John Eberson,6/17/1992,41.75124738,-87.5835097
Engine Company 78,1052 W Waveland Av,1915,Charles W. Kallal,10/1/2003,41.94930082,-87.65656809
King-Nash House,3234 W Washington Blvd,1901,George W. Maher,2/10/1988,41.88305494,-87.70759499
(Former) Swedish American State Bank Bldg,5400 N Clark St,,,7/9/2008,41.97997886,-87.66855143
Stephen Race House,3945 N Tripp Av,1874,Architect Unknown,9/22/1988,41.95310186,-87.73367075
Pate-Comiskey House,5131 S Michigan Av,1901,George Maher,10/1/2003,41.80101655,-87.62214969
Heald Square Monument,Wacker Dr at Wabash Av,1936-41,"Lorado Taft & Leonrd Crunelle, Sculptors",9/15/1971,41.88700528,-87.62692807
Kaufmann Store and Flats,2312-14 N Lincoln Av (S Half:1883;North Half:1887),1883,Adler & Sullivan,4/16/1996,41.92386743,-87.64707107
Yale Apartments,6565 S Yale Av,1892-93,John T. Long,4/9/2003,41.77470411,-87.63129622
Carl Schurz High School,3601 N Milwaukee Av,1910,Dwight H. Perkins,12/7/1979,41.9472703,-87.73563931
Gage Group,"18,24, and 30 S Michigan Av",1899-1900,"Louis H. Sullivan (18),Holabird & Roche (25 & 30)",9/11/1996,41.88132379,-87.62498015
Jewish People's Institute,3500 W Douglas Blvd,1927,Klaber & Grunfeld,6/28/2000,41.86325563,-87.71337292
(Former) Fullerton State Bank Bldg,1425 W Fullerton Av,,,7/9/2008,41.92494553,-87.66435202
McGraw-Hill Building,520 N Michigan Av,1928-29,Thielbar & Fugard,2/7/1997,41.89141092,-87.62489269
Site of the Sauganash Hotel/Wigwam,SE corner of Lake St & Wacker Dr,1831,,11/6/2002,41.8853654,-87.63647275
Samuel M. Nickerson House,40 E Erie St,1883,Burling & Whitehouse,9/28/1977,41.89435058,-87.62653379
Third Unitarian Church Building,301 N Mayfield Av,1936,"Paul Schweikher, addit in 1956:William Fyfe",2/6/2008,41.88587724,-87.77151773
"Garfield Boulevard ""L"" Station and Overpass",319 E Garfield Blvd,1892,Myron Church,12/12/2001,41.79373533,-87.61830365
(Former) Schlitz BreweryTied-House@958W.69th St.,958 W. 69th St.,1898,Unknown,7/6/2011,41.76900629,-87.64920136
Leiter II Building,403 S State St,1891,William LeBaron Jenney,1/14/1997,41.87633704,-87.62718672
Chapin and Gore Building,63 E Adams,1904,Richard E. Schmidt and Hugh M.G. Garden,1/21/1982,41.87932732,-87.62561478
Carson Pirie Scott & Company Building,1 S State St,1898-99,"Louis H. Sullivan, 1905-6:D.H. Burnham&Co.",11/5/1970,41.88140588,-87.62698011
Albert F. Madlener House,4 W Burton Pl,1902,Richard E. Schmidt & Hugh M.G. Garden,3/22/1973,41.9096486,-87.62922179
Chicago & Western Indiana  Railroad Bridge,"Calumet River, 126th St, W of Torrence Av",1967-68,James Peterson,12/12/2007,41.66934061,-87.55896435
Belle Shore Apartment Hotel,1062 W Bryn Mawr Av,1928-29,Nathaniel Koenigsberg & Leon Weisfeld,11/6/2002,41.98385069,-87.65762447
Site of the Origin of the Chicago Fire of 1871,Dekoven (1050s) & Jefferson (600w) St,1871,"comm sculpture,""Pillar of Fire"" Egon Weiner 1961",9/15/1971,41.86927206,-87.64199072
Emil Bach House,7415 N Sheridan Road,1915,Frank Lloyd Wright,9/28/1977,42.01658291,-87.6647753
Field Building,135 S LaSalle St,1924-34,"Graham, Anderson, Probst & White",2/9/1994,41.87976425,-87.63154777
Rookery Building,209 S LaSalle St,1885-88,Burnham & Root,7/5/1972,41.87907613,-87.63179743
Pulaski Park Fieldhouse,1419 W Blackhawk St,1912-14,William Carbys Zimmerman,7/29/2003,41.90648537,-87.66328365
"Engine Company 45, Truck 15",4600 S Cottage Grove Av,1928,Argyle E. Robinson,10/1/2003,41.81118499,-87.6070024
London Guarantee Building,360 N Michigan Av,1922-23,Alfred S. Alschuler,4/16/1996,41.88795571,-87.62505786
McGill House,4938 S Drexel Blvd,1891,Henry Ives Cobb,4/26/2006,41.80486126,-87.60479119
Ludington Building,1104 S Wabash Av,1891,William LeBaron Jenney,6/10/1996,41.86900585,-87.62635497
(Former) Schlitz BreweryTied-House@3456SWestern,3456 S. Western Ave.,1899,Kley & Lang,7/6/2011,41.83042248,-87.68544494
Second Presbyterian Church,1928-1936 S Michigan Av,1874,James Renwick Recon:1900;Howard Van Doren Shaw,9/28/1977,41.85572488,-87.62435931
(Former) Schlitz Brewery-Tied House,5120 N. Broadway,1904,Charles Thisslew,5/4/2011,41.97522511,-87.66025837
Lorado Taft's Midway Studios,6016 S Ingleside Dr,1890-1929,"Arch ?, recon:1929;O F Johnson Add:1964;E D Dart",12/1/1993,41.78552641,-87.6032052
(Former) Sheridan Trust and Savings Bank Building,4753 N Broadway,1924-28,"Marshall & Fox, Huszagh & Hill",10/8/2008,41.96862254,-87.65913012
"Pennsylvania ""Eight Track"" Bridge","San & Ship Canal, S of 31st & W of Western Av",,,12/12/2007,41.83707881,-87.68759544
Uptown Theater,4816 N Broadway,1925,Rapp & Rapp,10/2/1991,41.96952571,-87.66019567
"Eighth Church of Christ, Scientist",4359 S Michigan Av,1911,Leon E. Stanhope,6/9/1993,41.81498777,-87.62250788
Chicago Harbor Lighthouse,"S End of the North Breakwater,N side of Harbor Ent",1893,Unknown,4/9/2003,41.88927337,-87.59040947
Chess Records Office and Studio,2120 S Michigan Av,1911,Horatio Wilson,5/16/1990,41.85360644,-87.6242199
Isidore H. Heller House,5132 S Woodlawn Av,1897,Frank Lloyd Wright,9/15/1971,41.80140832,-87.5971117
St Ignatius College Prep Building,1076 W Roosevelt Rd,1869,Toussaint Menard west add:1874;John P. Huber,3/18/1987,41.86741856,-87.65412204
Gauler Twin House,5921 N Magnolia Av,1908,Walter Burley Griffin,6/28/2000,41.98970697,-87.66119344
Museum of Science and Industry,57th St and Lake Shore Dr,1891-93,Charles B. Atwood,11/1/1995,41.79054723,-87.58287466
Village Theatre,1546-1550 N Clark St,,,,41.91084528,-87.63208883
Stephen A. Douglas Memorial,35th St and Cottage Grove Av,1881,Leonard W. Volk,9/28/1977,41.83162805,-87.60840332
Site of the 1st Self-Sustain Cont. Nuclear Chain,East Side of S Ellis Ave between 56th & 57th St,1942,"Commern. sculpture,""Nuclear Energy"" Henry Moore",10/27/1971,41.79216212,-87.6008699
Fisher Building,343 S Dearborn St,1896,D.H. Burnham & Co. 1907:side add. Peter Weber,6/7/1978,41.87719864,-87.62899138
(Former) South Side Trust Bank Bldg,4659 S Cottage Grove Av,,,7/9/2008,41.80976635,-87.60611328
Robert Lindblom Technical High Schoool building,6130 S. Wolcott Ave,1917-1919,Arthur F. Hussander,6/9/2010,41.78209706,-87.67216458
Reliance Building,32 N State St,1890,base:Burham & Root Upper Stor: D.H. Burnham and Co,7/11/1975,41.88302856,-87.62824151
Dr. Philip Weintraub House,3252 W. Victoria St,,Andrew N. Rebori,9/3/2009,41.98593715,-87.7110509
Charles D. Iglehart House,11118 S Artesian Av,1857,Architect Unknown,7/13/1994,41.69118327,-87.68276849
Engine Company 61,5349 S Wabash Av,1927-28,Charles W. Kallal,10/1/2003,41.79669781,-87.62366078
Pilgrim Baptist Church,3301 S Indiana Av,1890-91,Adler & Sullivan,12/18/1981,41.83446443,-87.62148251
Kenwood United Church of Christ,4600-4608 South Greenwood Avenue,1930,"William W. Boyington, Henry B. Wheelock,Chatten",10/5/2011,41.81116725,-87.59978107
West Town State Bank Building,2400 W Madison St,1929-30,Mundie & Jensen,10/1/2003,41.88143107,-87.68673538
Navy Pier (Headhouse and East End Building),Grand Av and Streeter Dr at Lake Michigan,1916,Charles Summer Frost,11/14/1977,41.89173526,-87.60469642
Carl Sandburg House,4646 N Hermitage Av,1886,Unknown,10/4/2006,41.96657208,-87.67298946
63rd Street Bathing Pavilion,South Lake Shore Dr and 63rd St,1919,South Park Commission Architects,12/8/2004,41.78144144,-87.57371255
Bryan Lathrop House,120 E Bellevue Pl,1892,"McKim, Meade & White",5/9/1973,41.90187971,-87.62506376
